#-----------------------------------Select alignment algorithm-------------------------------------
#Full Needleman-Wunsch: nw
#Full Smith-Waterman: sw
#Crochemore-Landau-ZivUkelson-GlobalAlignment: cg
#Crochemore-Landau-ZivUkelson-LocalAlignment: cl

alignment.algorithm = sw

#----------------------------------Scores or Alignments--------------------------------------------
#scores = 1
#alignments = 2

scores.or.alignments = 2

#----------------------------------Database file---------------------------------------------------
#name of database file

database.file = ../testdata/set02db.fasta

#----------------------------------Querys file-----------------------------------------------------
#name of query sequence file

query.file = ../testdata/set02q.fasta

#----------------------------------Number of scores returned---------------------------------------
#how many of top scores to record per query sequence

top.scores = 20

#------------------------------The value of threshold----------------------------------------------
#the value of threshold

value.threshold = 6

#------------------------------type of scoring scheme----------------------------------------------
#scoring type: a scoring scheme (match, mismatch, gap penalty) or full score matrix
#Scoring scheme: ss
#Scoring matrix: sm

scoring.scheme = ss

#scoring scheme properties
#will be ignored if a scoring matrix is selected above

match = 5
mismatch = -4
gap.penalty = -4

#name of the file containg the scoring matrix
#will be ignored if using a scoring scheme is selected above

score.matrix = blosum62.txt
